Unnamed: 0,totpop_PL,hispanic_PL,white_PL,black_PL,sor_PL,state,county,tract,GEOID,totpop_ACS,hispanic_ACS,white_ACS,black_ACS,sor_ACS,brazilian_ACS,guyanese_ACS,cabo_verdean_ACS,belizean_ACS,armenian_ACS,cypriot_ACS,egyptian_ACS,iranian_ACS,iraqi_ACS,israeli_ACS,jordanian_ACS,lebanese_ACS,maltese_ACS,moroccan_ACS,palestinian_ACS,sudanese_ACS,syrian_ACS,turkish_ACS,arab_ACS,arab_arab_ACS,arab_other_ACS,chaldean_ACS,mena_world_bank_ACS,mena_unhcr_ACS,mena_unsd_ACS,hispanic_PL_pct,white_PL_pct,black_PL_pct,sor_PL_pct,hispanic_ACS_pct,white_ACS_pct,black_ACS_pct,sor_ACS_pct,brazilian_ACS_pct,guyanese_ACS_pct,cabo_verdean_ACS_pct,belizean_ACS_pct,armenian_ACS_pct,cypriot_ACS_pct,egyptian_ACS_pct,iranian_ACS_pct,iraqi_ACS_pct,israeli_ACS_pct,jordanian_ACS_pct,lebanese_ACS_pct,maltese_ACS_pct,moroccan_ACS_pct,palestinian_ACS_pct,sudanese_ACS_pct,syrian_ACS_pct,turkish_ACS_pct,arab_ACS_pct,arab_arab_ACS_pct,arab_other_ACS_pct,chaldean_ACS_pct,mena_world_bank_ACS_pct,mena_unhcr_ACS_pct,mena_unsd_ACS_pct,not_sor0_w0_b0_ACS_pct,non_brazilian_ACS_pct
959,3825,178,3570,73,58,25,21,404302,25021404302,3655,221,2567,97,12,0,0,0,0,75,0,0,19,0,0,0,0,0,0,0,0,0,11,0,0,0,0,19,0,86,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
960,6472,406,6038,258,150,25,21,404400,25021404400,6823,426,5078,237,132,0,0,0,7,9,0,0,49,0,10,9,11,0,0,0,0,0,0,20,0,0,0,79,20,39,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
961,5923,166,5523,48,48,25,21,405100,25021405100,5886,158,4640,99,50,0,0,0,0,21,0,0,32,0,0,0,48,0,0,0,0,0,10,48,0,0,0,80,48,79,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
962,6081,204,5705,117,77,25,21,406101,25021406101,5959,127,5564,12,23,0,0,0,0,8,0,174,0,0,0,0,0,0,0,0,0,0,10,174,0,0,0,174,174,192,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
963,6718,202,6347,38,37,25,21,406102,25021406102,6885,509,5830,187,0,26,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
964,4419,138,4155,58,56,25,21,407101,25021407101,4566,87,4042,79,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
965,4041,152,3837,59,49,25,21,407102,25021407102,3999,14,3629,77,0,0,0,0,0,17,0,63,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,63,63,80,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
966,4932,182,4677,74,107,25,21,408102,25021408102,4942,367,3930,73,53,87,0,0,0,9,0,19,0,0,0,0,7,0,0,0,0,0,0,38,0,12,0,38,38,47,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
967,3034,77,2883,59,46,25,21,408103,25021408103,3398,79,3038,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
968,5149,153,4895,47,45,25,21,408104,25021408104,4824,47,4160,123,0,0,0,0,0,2,0,134,0,0,0,0,0,0,0,0,0,27,0,171,0,10,0,171,171,173,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
969,5885,476,5440,543,100,25,21,409101,25021409101,6016,293,4926,702,155,11,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
970,5777,126,5572,71,26,25,21,409102,25021409102,5511,245,4912,73,0,21,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,7,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
971,6813,228,6478,243,65,25,21,410100,25021410100,6814,448,5343,208,30,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,38,0,0,0,38,38,38,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
972,4947,175,4693,200,75,25,21,410300,25021410300,5155,236,4469,48,86,30,0,0,0,0,0,191,0,0,0,0,10,0,0,0,0,0,0,209,8,0,0,209,209,209,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
973,6858,302,6486,365,124,25,21,410400,25021410400,6507,63,5391,526,31,0,0,0,0,40,0,41,0,0,0,0,136,0,0,0,0,0,0,177,0,0,0,177,177,217,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
974,4665,386,4140,405,147,25,21,411101,25021411101,4219,210,3681,95,86,244,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
975,4670,129,4472,87,47,25,21,411102,25021411102,4599,196,4365,0,48,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,15,0,27,0,0,0,27,27,27,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
976,7453,310,7054,205,179,25,21,411200,25021411200,7724,601,6233,182,0,326,0,18,0,37,0,0,0,0,0,0,209,0,0,0,0,0,0,223,0,14,0,223,223,260,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
977,6072,155,5847,51,84,25,21,411301,25021411301,5847,195,5122,236,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,60,0,0,0,60,60,60,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
978,3523,136,3334,101,57,25,21,411302,25021411302,3928,149,3413,123,29,0,0,15,0,8,0,0,0,0,0,0,38,0,0,0,0,0,0,43,0,5,0,43,43,51,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
979,6707,191,6389,63,43,25,21,412100,25021412100,7016,463,5184,245,278,38,0,0,0,0,0,0,0,0,0,0,36,0,0,16,0,0,0,52,0,0,0,52,52,52,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
980,3899,114,3707,48,34,25,21,412200,25021412200,3586,82,3255,12,8,0,0,0,0,0,0,0,22,0,0,0,32,0,0,0,0,0,0,32,0,0,0,54,32,32,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
981,5660,159,5359,165,64,25,21,412300,25021412300,5547,56,4285,192,0,0,0,0,0,166,0,0,17,0,0,0,78,0,0,0,0,0,0,93,15,0,0,110,93,259,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
982,6494,373,6106,441,198,25,21,413100,25021413100,6016,416,4600,464,414,166,0,32,0,0,0,17,0,0,0,0,37,0,0,0,0,17,0,71,0,0,0,71,71,71,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
983,4834,238,4563,328,147,25,21,413201,25021413201,4413,162,3915,248,77,0,0,50,0,19,0,0,0,0,0,0,176,0,0,0,0,0,0,176,0,0,0,176,176,195,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
984,2093,142,1975,171,54,25,21,413202,25021413202,2463,74,2183,62,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
985,5083,254,4843,384,135,25,21,413300,25021413300,5538,350,4604,249,119,44,0,15,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,13,0,0,0,13,13,13,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
986,3554,260,3303,199,119,25,21,413401,25021413401,3393,127,2914,318,67,26,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,31,0,13,0,31,31,31,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
987,4901,360,4551,447,196,25,21,413402,25021413402,4805,461,2829,347,182,175,0,0,0,69,0,0,0,0,13,0,45,0,0,0,0,28,0,114,0,41,0,127,114,196,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
988,4652,697,4117,447,459,25,21,413500,25021413500,4715,867,2990,414,525,636,0,52,0,0,0,0,0,0,0,0,139,0,0,0,0,56,0,195,0,0,0,195,195,195,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
989,5862,184,5541,305,66,25,21,414100,25021414100,5724,217,3576,376,181,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
990,7549,240,7112,279,63,25,21,414200,25021414200,7342,184,4970,165,143,0,0,0,0,0,0,0,69,0,5,0,0,0,0,0,0,0,0,0,0,0,0,74,0,5,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
991,5164,180,4873,177,99,25,21,414300,25021414300,5407,299,4304,7,54,20,0,7,0,9,0,62,0,0,29,0,47,0,0,0,0,0,0,114,0,5,0,143,114,152,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
992,4774,171,4471,239,66,25,21,415101,25021415101,5574,403,4353,621,0,66,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,12,0,0,0,0,11,0,12,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
993,4749,229,4434,494,134,25,21,415103,25021415103,4340,100,3173,281,102,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
994,3310,135,3106,297,72,25,21,415104,25021415104,3742,77,3231,224,130,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
995,4020,281,3730,745,145,25,21,415201,25021415201,3682,276,2071,749,155,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,11,11,11,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
996,3263,106,3121,328,49,25,21,415202,25021415202,3083,52,2323,164,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
997,4254,155,4063,159,61,25,21,415300,25021415300,3872,158,3176,165,53,21,0,0,0,26,0,0,0,0,0,0,54,0,0,0,0,0,18,54,0,0,0,54,54,98,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
998,6274,188,5914,227,60,25,21,416101,25021416101,5784,102,4733,145,63,4,0,0,0,0,0,0,28,0,0,0,0,0,21,0,0,0,0,21,0,0,0,49,21,21,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
999,4005,241,3715,405,94,25,21,416102,25021416102,4307,193,3108,573,81,0,0,4,7,0,0,0,0,0,0,0,14,0,0,0,0,9,5,23,0,0,0,23,23,28,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1000,6913,519,6306,2267,253,25,21,416200,25021416200,6991,404,2816,2991,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1001,5005,270,4606,718,105,25,21,416300,25021416300,5204,312,3765,833,32,0,0,0,0,29,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,8,8,37,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1002,6454,179,6161,106,52,25,21,416400,25021416400,6201,62,5618,42,14,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
