Unnamed: 0,totpop_PL,hispanic_PL,white_PL,black_PL,sor_PL,state,county,tract,GEOID,totpop_ACS,hispanic_ACS,white_ACS,black_ACS,sor_ACS,brazilian_ACS,guyanese_ACS,cabo_verdean_ACS,belizean_ACS,armenian_ACS,cypriot_ACS,egyptian_ACS,iranian_ACS,iraqi_ACS,israeli_ACS,jordanian_ACS,lebanese_ACS,maltese_ACS,moroccan_ACS,palestinian_ACS,sudanese_ACS,syrian_ACS,turkish_ACS,arab_ACS,arab_arab_ACS,arab_other_ACS,chaldean_ACS,mena_world_bank_ACS,mena_unhcr_ACS,mena_unsd_ACS,hispanic_PL_pct,white_PL_pct,black_PL_pct,sor_PL_pct,hispanic_ACS_pct,white_ACS_pct,black_ACS_pct,sor_ACS_pct,brazilian_ACS_pct,guyanese_ACS_pct,cabo_verdean_ACS_pct,belizean_ACS_pct,armenian_ACS_pct,cypriot_ACS_pct,egyptian_ACS_pct,iranian_ACS_pct,iraqi_ACS_pct,israeli_ACS_pct,jordanian_ACS_pct,lebanese_ACS_pct,maltese_ACS_pct,moroccan_ACS_pct,palestinian_ACS_pct,sudanese_ACS_pct,syrian_ACS_pct,turkish_ACS_pct,arab_ACS_pct,arab_arab_ACS_pct,arab_other_ACS_pct,chaldean_ACS_pct,mena_world_bank_ACS_pct,mena_unhcr_ACS_pct,mena_unsd_ACS_pct,not_sor0_w0_b0_ACS_pct,non_brazilian_ACS_pct
5396,2092,509,1781,161,117,48,381,20300,48381020300,2082,591,1673,112,70,0,0,0,0,0,0,0,22,61,0,0,0,0,0,0,0,0,0,100,39,0,0,122,100,100,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5397,1952,371,1704,58,71,48,381,20400,48381020400,2241,132,2074,10,35,0,0,0,0,0,0,0,0,50,0,0,18,0,0,0,0,0,0,68,0,0,0,68,68,68,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5398,3623,1337,3075,172,361,48,381,20500,48381020500,3888,1883,2996,31,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5399,3850,2117,2895,121,683,48,381,20600,48381020600,3910,2090,3031,155,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5400,6360,1980,5418,310,499,48,381,20800,48381020800,6008,1501,4794,137,70,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5401,2833,887,2429,245,250,48,381,20900,48381020900,3564,1684,2940,227,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5402,2337,554,2017,73,128,48,381,21000,48381021000,2181,561,1835,109,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5403,4040,806,3587,169,218,48,381,21101,48381021101,4124,627,3142,555,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5404,1994,483,1806,275,161,48,381,21102,48381021102,2086,684,1341,259,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5405,5267,1159,4623,215,373,48,381,21200,48381021200,5817,1350,4584,401,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5406,5089,1047,4409,219,271,48,381,21300,48381021300,5262,962,4380,207,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5407,4867,822,4321,85,220,48,381,21500,48381021500,5456,1507,4276,66,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5408,5123,794,4651,156,217,48,381,21602,48381021602,5011,344,3403,407,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5409,1939,328,1719,49,82,48,381,21603,48381021603,1837,514,1437,24,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5410,4503,562,4132,90,106,48,381,21604,48381021604,3703,590,2994,75,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5411,1955,307,1724,59,73,48,381,21605,48381021605,2165,421,1846,18,155,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,0,8,0,0,0,13,8,8,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5412,5214,749,4665,144,152,48,381,21606,48381021606,4622,366,4045,98,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5413,5264,672,4819,116,144,48,381,21609,48381021609,4866,356,4320,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5414,3335,651,2958,82,168,48,381,21610,48381021610,3497,188,3196,171,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5415,7718,1511,6876,296,339,48,381,21611,48381021611,8560,1761,7575,50,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5416,4716,868,4189,18,257,48,381,21702,48381021702,5524,1790,4095,119,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5417,3137,763,2705,31,265,48,381,21705,48381021705,2889,548,2374,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5418,3656,644,3358,113,138,48,381,21706,48381021706,3194,688,2872,83,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5419,5089,768,4615,45,181,48,381,21707,48381021707,5877,1283,4679,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5420,5350,768,4784,40,163,48,381,21708,48381021708,5338,975,4527,54,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5421,5797,1308,5311,417,504,48,381,21802,48381021802,5987,1430,4600,323,231,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5422,2576,562,2249,58,130,48,381,21803,48381021803,2161,407,1783,30,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,68,0,0,0,68,68,68,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5423,3540,683,3147,70,216,48,381,21804,48381021804,3177,370,2856,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5424,6051,617,5630,41,135,48,381,21900,48381021900,6791,626,5942,37,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5425,8672,2430,7292,415,652,48,381,22001,48381022001,7777,2878,6077,339,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,0,0,0,21,21,21,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5426,8127,3640,6339,461,987,48,381,22002,48381022002,7912,3754,4262,352,426,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5427,3385,2283,2594,42,763,48,383,950100,48383950100,3308,2340,1572,86,1072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5428,2758,692,2432,28,155,48,385,950100,48385950100,2830,724,2681,37,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5429,2174,154,2063,172,62,48,387,950100,48387950100,2817,367,2484,131,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5430,2189,245,2058,909,154,48,387,950501,48387950501,1949,88,1006,873,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5431,2178,131,2084,528,64,48,387,950502,48387950502,1522,46,719,704,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5432,2648,143,2504,48,64,48,387,950600,48387950600,2724,329,2331,20,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5433,2398,93,2305,105,42,48,387,950700,48387950700,2615,72,2455,88,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5434,2655,2429,1867,33,635,48,389,950200,48389950200,2710,2386,844,0,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5435,1996,1775,1354,46,464,48,389,950300,48389950300,2376,2020,1553,6,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5436,4820,3713,3317,97,827,48,389,950400,48389950400,5210,3768,2990,186,1219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5437,5277,4593,4529,114,505,48,389,950600,48389950600,3726,2400,2125,208,914,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5438,3483,1828,2784,372,444,48,391,950200,48391950200,3305,1689,2131,399,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5439,3258,1478,2629,90,271,48,391,950400,48391950400,3413,1784,2604,48,85,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5440,827,50,755,2,13,48,393,950100,48393950100,764,106,736,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5441,1910,140,1809,287,72,48,395,960100,48395960100,1914,99,1385,318,25,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,3,3,3,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5442,1232,155,1159,502,71,48,395,960200,48395960200,1332,142,684,609,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
5443,4592,412,4369,336,163,48,395,960300,48395960300,4621,856,4055,349,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
